Product_URL,Product_Image_URL,Product_Name,Original_Price,Discount_Price,Product_Description,Voucher,Sizes_Available,Available_Colors,Color_Shown,Style_Code,Rating_Score,Review_Count
https://www.nike.com/ph/t/tiempo-legend-10-elite-low-top-football-boot-F47h5D/DV4328-003,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/ba3d5431-7d4f-466f-992c-1adf5e2c1810/LEGEND+10+ELITE+FG.png",https://www.nike.com/ph/t/tiempo-legend-10-elite-low-top-football-boot-F47h5D/DV4328-003,19180.2,17262.96
https://www.nike.com/ph/t/dri-fit-adv-rise-structured-swooshflex-cap-kcTlKG/FB5633-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/c74ac236-14c7-49ed-9ec5-d633e50ddb9e/U+NK+DFADV+RISE+CAP+S+AB+SF+P.png",https://www.nike.com/ph/t/dri-fit-adv-rise-structured-swooshflex-cap-kcTlKG/FB5633-010,2020.2,1414.92
https://www.nike.com/ph/t/calm-slides-K7mr3W/FD4116-201,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/18da855d-351f-4fc5-82bd-74fc40bd3f40/NIKE+CALM+SLIDE.png",https://www.nike.com/ph/t/calm-slides-K7mr3W/FD4116-201,4048.2,2428.92
https://www.nike.com/ph/t/sportswear-futura-365-faux-fur-cross-body-bag-4PT5l5/FZ1326-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/62c9118e-28f1-484d-857c-c9528010d23f/NK+NSW+FTRA+365+FUR+CRSBY.png",https://www.nike.com/ph/t/sportswear-futura-365-faux-fur-cross-body-bag-4PT5l5/FZ1326-010,2488.2,1368.12
https://www.nike.com/ph/t/sportswear-futura-365-cross-body-bag-PExW1jWH/HV6621-126,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/45531540-031a-4cc8-a61e-a9f9b1f2e83f/W+NSW+FUTURA+365+CRSSBDY-SWIRL.png",https://www.nike.com/ph/t/sportswear-futura-365-cross-body-bag-PExW1jWH/HV6621-126,2176.2,1740.96
https://www.nike.com/ph/t/pegasus-easyon-road-running-shoes-NMBl5l/FQ7837-002,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/31c82b86-3a33-4d54-88d9-cd52ebcfb5b2/PEGASUS+EASYON.png",https://www.nike.com/ph/t/pegasus-easyon-road-running-shoes-NMBl5l/FQ7837-002,11536.2,8076.12
https://www.nike.com/ph/t/air-max-nova-younger-shoes-0S7DfR/FN4459-004,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/8e94657f-7c90-4c2b-9362-bba1874c5699/NIKE+AIR+MAX+NOVA+%28PS%29.png",https://www.nike.com/ph/t/air-max-nova-younger-shoes-0S7DfR/FN4459-004,5218.2,3130.92
https://www.nike.com/ph/t/jordan-jumpman-pro-adjustable-cap-4pxLGP/FV5296-011,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/97496ae9-4811-4704-bdf5-a4683ac45376/U+J+PRO+CAP+S+FB+JUMPMAN.png",https://www.nike.com/ph/t/jordan-jumpman-pro-adjustable-cap-4pxLGP/FV5296-011,2020.2,1616.16
https://www.nike.com/ph/t/v2k-run-shoes-with-reflective-design-accents-zJV8TV/FD0736-011,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/31e65a53-8983-43e2-a617-37b500600d5e/W+NIKE+V2K+RUN.png",https://www.nike.com/ph/t/v2k-run-shoes-with-reflective-design-accents-zJV8TV/FD0736-011,10756.2,9681.36
https://www.nike.com/ph/t/sportswear-futura-365-cross-body-bag-dMg0TV/CW9300-016,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/5c2c7217-179b-46be-860c-d84180720b39/W+NSW+FUTURA+365+CROSSBODY.png",https://www.nike.com/ph/t/sportswear-futura-365-cross-body-bag-dMg0TV/CW9300-016,1864.2,1491.36
https://www.nike.com/ph/t/court-borough-low-recraft-younger-shoes-bbnBNv/HM6298-480,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/ec8d5887-fa76-4468-a7fe-1c892f80db9a/COURT+BOROUGH+LOW+RECRAFT+%28PS%29.png",https://www.nike.com/ph/t/court-borough-low-recraft-younger-shoes-bbnBNv/HM6298-480,3736.2,2988.96
https://www.nike.com/ph/t/court-borough-low-recraft-shoes-3JT7d2/HM6300-480,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/2f1b6974-1012-4a7e-b334-67f838a21156/COURT+BOROUGH+LOW+RECRAFT+TD.png",https://www.nike.com/ph/t/court-borough-low-recraft-shoes-3JT7d2/HM6300-480,2956.2,2364.96
https://www.nike.com/ph/t/jordan-dri-fit-sport-woven-shorts-SS5zTZ/FN5842-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/e72beb41-17ed-451d-8319-0ea33f2744cc/M+J+DF+SPRT+WOVEN+SHORT.png",https://www.nike.com/ph/t/jordan-dri-fit-sport-woven-shorts-SS5zTZ/FN5842-010,2332.2,1865.76
https://www.nike.com/ph/t/precision-7-easyon-basketball-shoes-LAiAX18O/FN0324-101,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/a036ea50-1ff8-4c99-8c38-6ea3a4e3ca45/NIKE+PRECISION+VII+EASYON.png",https://www.nike.com/ph/t/precision-7-easyon-basketball-shoes-LAiAX18O/FN0324-101,5764.2,4611.36
https://www.nike.com/ph/t/air-max-portal-shoes-JDRVJw/HF3053-016,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/f6463f6b-06bd-484f-a1c4-224013e3282f/W+NIKE+AIR+MAX+PORTAL.png",https://www.nike.com/ph/t/air-max-portal-shoes-JDRVJw/HF3053-016,9664.2,5798.52
https://www.nike.com/ph/t/air-max-dn-shoes-FtLNfm/DV3337-101,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/a710787c-70eb-489b-a37a-8c5d3d0f3fc2/AIR+MAX+DN.png",https://www.nike.com/ph/t/air-max-dn-shoes-FtLNfm/DV3337-101,13096.2,10476.96
https://www.nike.com/ph/t/pacific-shoes-c7GpAPm7/HQ2052-800,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/165bf3a7-7ce5-4cd7-98a7-0d5c6ead1e77/NIKE+PACIFIC.png",https://www.nike.com/ph/t/pacific-shoes-c7GpAPm7/HQ2052-800,6700.2,4020.12
https://www.nike.com/ph/t/golden-state-warriors-authentics-dri-fit-nba-training-t-shirt-XRGIaBeF/IB3577-495,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/59d92485-5b05-434c-86c0-efccadbdbf98/GSW+M+NK+AUTH+PRTC+SS+TEE.png",https://www.nike.com/ph/t/golden-state-warriors-authentics-dri-fit-nba-training-t-shirt-XRGIaBeF/IB3577-495,3112.2,2179.32
https://www.nike.com/ph/t/air-max-alpha-trainer-6-workout-shoes-k6sbg6/FQ1833-003,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/7950683b-d4f5-48a0-aa80-ef089b4d8e6f/M+AIR+MAX+ALPHA+TRAINER+6.png",https://www.nike.com/ph/t/air-max-alpha-trainer-6-workout-shoes-k6sbg6/FQ1833-003,7792.2,4285.32
https://www.nike.com/ph/t/pro-training-dri-fit-short-sleeve-top-NmOsu1qh/HV0410-551,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/5fb8358a-d338-4777-8777-4ebd1ba5bfb2/AS+M+NP+DF+NPT+SS+TOP.png,https://www.nike.com/ph/t/pro-training-dri-fit-short-sleeve-top-NmOsu1qh/HV0410-551,2800.2,1680.12
https://www.nike.com/ph/t/jordan-sport-dri-fit-graphic-shorts-V7UPseUL/HQ8665-891,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/557bfc92-2f51-408f-83c5-d063df7bfa3a/M+J+DF+SPRT+GFX+SHORT.png",https://www.nike.com/ph/t/jordan-sport-dri-fit-graphic-shorts-V7UPseUL/HQ8665-891,3112.2,1867.32
https://www.nike.com/ph/t/free-metcon-6-workout-shoes-Q3pWcF/FJ7126-605,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/d28135ab-8438-412e-a7a6-3c8a05c5a4b7/W+NIKE+FREE+METCON+6.png",https://www.nike.com/ph/t/free-metcon-6-workout-shoes-Q3pWcF/FJ7126-605,10756.2,7530.12
https://www.nike.com/ph/t/court-shot-shoes-ZfRXql/FQ8146-111,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/aa94c91b-b33a-4ef2-98ff-eca69cada0f1/COURT+SHOT.png",https://www.nike.com/ph/t/court-shot-shoes-ZfRXql/FQ8146-111,6388.2,4472.52
https://www.nike.com/ph/t/revolution-8-road-running-shoes-Qt2b11/HJ8485-300,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/c0a4c865-1a95-4df0-86aa-24eea082a841/W+NIKE+REVOLUTION+8.png",https://www.nike.com/ph/t/revolution-8-road-running-shoes-Qt2b11/HJ8485-300,5140.2,3598.92
https://www.nike.com/ph/t/los-angeles-lakers-courtside-windrunner-nba-anorak-jacket-AQMag6oV/HM8527-504,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/1669269b-99a0-4c08-994d-6989af786596/LAL+MNK+WR+ANORAK+CTS.png,https://www.nike.com/ph/t/los-angeles-lakers-courtside-windrunner-nba-anorak-jacket-AQMag6oV/HM8527-504,6388.2,3832.92
https://www.nike.com/ph/t/dri-fit-one-mid-rise-8cm-2-in-1-shorts-VhXdqf/DX6013-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/bf4a3778-e281-4db9-b9bb-945e1063049c/AS+W+NK+ONE+DF+MR+3IN+2N1+SRT.png,https://www.nike.com/ph/t/dri-fit-one-mid-rise-8cm-2-in-1-shorts-VhXdqf/DX6013-010,3112.2,2801.76
https://www.nike.com/ph/t/air-max-nuaxis-shoes-M51F5J/FD4329-101,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/b0b708c3-6f11-451d-94cb-eebbe3b12e6c/NIKE+AIR+MAX+NUAXIS.png",https://www.nike.com/ph/t/air-max-nuaxis-shoes-M51F5J/FD4329-101,7792.2,4285.32
https://www.nike.com/ph/t/dri-fit-club-unstructured-metal-swoosh-cap-xcdL1Q/FB5064-663,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/14af1b6a-157a-46a4-991e-e0cbb70c7185/K+NK+DF+CLUB+CAP+US+CB+MTSWSH.png",https://www.nike.com/ph/t/dri-fit-club-unstructured-metal-swoosh-cap-xcdL1Q/FB5064-663,1240.2,992.16
https://www.nike.com/ph/t/jordan-sport-crossover-dri-fit-fleece-trousers-zcQMCB/FV8608-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/77370b70-134d-4dbf-a204-d6635e206ca2/M+J+DF+SPRT+CSVR+FLC+PANT.png",https://www.nike.com/ph/t/jordan-sport-crossover-dri-fit-fleece-trousers-zcQMCB/FV8608-010,4984.2,2990.52
https://www.nike.com/ph/t/aura-backpack-UzJzow8p/HF7007-415,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/4b3773ed-527c-46d1-83aa-a6ad26c7fd76/NK+AURA+BKPK.png",https://www.nike.com/ph/t/aura-backpack-UzJzow8p/HF7007-415,5140.2,3084.12
https://www.nike.com/ph/t/nikecourt-dri-fit-tennis-polo-xQtSz0/DH0858-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/11a67992-bab3-4d40-90d5-21fd42a750ef/AS+M+NKCT+DF+POLO+SOLID.png,https://www.nike.com/ph/t/nikecourt-dri-fit-tennis-polo-xQtSz0/DH0858-010,2956.2,2369.64
https://www.nike.com/ph/t/kobe-older-dri-fit-max90-t-shirt-QhmVKcKr/IM0322-504,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/d02d9ca9-509c-40cf-8836-67abc2176cd8/KB+K+NK+DF+TEE+M90+HBR.png,https://www.nike.com/ph/t/kobe-older-dri-fit-max90-t-shirt-QhmVKcKr/IM0322-504,1786.2,1608.36
https://www.nike.com/ph/t/promina-walking-shoes-CsDWSZ/FV6343-008,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/3b3b9fd8-fe3f-43c5-b3ec-8596fc5ba6e0/W+NIKE+PROMINA.png",https://www.nike.com/ph/t/promina-walking-shoes-CsDWSZ/FV6343-008,5140.2,4112.16
https://www.nike.com/ph/t/gt-hustle-3-basketball-shoes-ZqrKK4/FV5953-402,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/0533bff5-d9af-4ad3-9fc0-4963d47d22cc/G.T.+HUSTLE+3.png",https://www.nike.com/ph/t/gt-hustle-3-basketball-shoes-ZqrKK4/FV5953-402,16060.2,8832.72
https://www.nike.com/ph/t/reina-easyon-shoes-N5nSDh/FN0345-001,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/89d9d8a8-9f32-48f1-98f4-431eafe60b7b/NIKE+REINA+EASYON.png",https://www.nike.com/ph/t/reina-easyon-shoes-N5nSDh/FN0345-001,12316.2,6773.52
https://www.nike.com/ph/t/air-max-dn-se-shoes-C8vJHfE9/HF5531-500,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/8da9755c-06c6-4bcb-b5f7-13a6b9b5dda4/AIR+MAX+DN+SE.png",https://www.nike.com/ph/t/air-max-dn-se-shoes-C8vJHfE9/HF5531-500,15124.2,9074.52
https://www.nike.com/ph/t/cosmic-runner-younger-shoes-LzvmDx/HM4400-602,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/1318a33b-4e94-4810-ba24-38dcbf869610/NIKE+COSMIC+RUNNER+%28PSV%29.png",https://www.nike.com/ph/t/cosmic-runner-younger-shoes-LzvmDx/HM4400-602,4048.2,3238.56
https://www.nike.com/ph/t/pegasus-trail-5-trail-running-shoes-1NsktP/DV3865-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/3131cf98-9fdb-44c8-b207-209a13576fd2/W+NIKE+REACTX+PEGASUS+TRAIL+5.png",https://www.nike.com/ph/t/pegasus-trail-5-trail-running-shoes-1NsktP/DV3865-010,12316.2,8622.12
https://www.nike.com/ph/t/jordan-club-unstructured-hat-8NF8q7/FZ2020-687,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/653e4de3-39ab-4699-9b34-5edb02060768/U+J+DF+CLUB+CAP+US+CB.png",https://www.nike.com/ph/t/jordan-club-unstructured-hat-8NF8q7/FZ2020-687,2020.2,1212.12
https://www.nike.com/ph/t/air-max-muse-shoes-9fGnrT/FV1920-005,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/1ff3c1a9-4397-47d5-9bb1-336a5dbb81f8/WMNS+NIKE+AIR+MAX+MUSE.png",https://www.nike.com/ph/t/air-max-muse-shoes-9fGnrT/FV1920-005,13096.2,7857.72
https://www.nike.com/ph/t/gym-tote-GcMSHX/DR7217-009,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/cd78741a-9a98-40fb-9959-c9564f3df913/NK+GYM+TOTE.png",https://www.nike.com/ph/t/gym-tote-GcMSHX/DR7217-009,3112.2,2489.76
https://www.nike.com/ph/t/promina-walking-shoes-Kg14nw/FV5285-012,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/d9c99b92-b52a-48ed-8733-aac687f9888c/M+NIKE+PROMINA.png",https://www.nike.com/ph/t/promina-walking-shoes-Kg14nw/FV5285-012,5140.2,4626.96
https://www.nike.com/ph/t/cosmic-runner-older-road-running-shoes-6CRphQJR/HM4402-403,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/96c8bfd3-6f0b-48a9-af6e-7138a213514d/NIKE+COSMIC+RUNNER+%28GS%29.png",https://www.nike.com/ph/t/cosmic-runner-older-road-running-shoes-6CRphQJR/HM4402-403,4516.2,2709.72
https://www.nike.com/ph/t/sportswear-futura-365-mini-backpack-FnZo4yWz/HV6622-126,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/eaeb5c40-e991-419e-a49d-128c8d1cd958/W+NSW+FUTURA365+MINI+BPK-SWIRL.png",https://www.nike.com/ph/t/sportswear-futura-365-mini-backpack-FnZo4yWz/HV6622-126,2800.2,2240.16
https://www.nike.com/ph/t/kobe-dri-fit-basketball-t-shirt-gq1IUIZA/IM0315-504,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/47849ba9-5cf7-4916-bca5-c7d111a95ff0/AS+KB+M+NK+DF+TEE+M90+LBR.png,https://www.nike.com/ph/t/kobe-dri-fit-basketball-t-shirt-gq1IUIZA/IM0315-504,3112.2,2489.76
https://www.nike.com/ph/t/aura-cross-body-bag-BleufK2t/HV6626-229,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/97218a7d-ad14-4207-a6e5-da0da2d1934e/NK+AURA+WAISTPACK-CORD.png",https://www.nike.com/ph/t/aura-cross-body-bag-BleufK2t/HV6626-229,2956.2,2364.96
