Product_URL,Product_Image_URL,Product_Name,Original_Price,Discount_Price,Product_Description,Voucher,Sizes_Available,Available_Colors,Color_Shown,Style_Code,Rating_Score,Review_Count
https://www.nike.com/ph/t/cosmic-runner-older-road-running-shoes-cbWZ1K/HM4402-602,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/b2d6cea3-880e-4019-a2ff-5975c1929dc8/NIKE+COSMIC+RUNNER+%28GS%29.png",https://www.nike.com/ph/t/cosmic-runner-older-road-running-shoes-cbWZ1K/HM4402-602,4516.2,2483.52
https://www.nike.com/ph/t/dunk-low-next-nature-shoes-wbxcmN/DD1873-602,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/ba792dac-e1b3-435a-8d45-473651f21c32/W+NIKE+DUNK+LOW+NEXT+NATURE.png",https://www.nike.com/ph/t/dunk-low-next-nature-shoes-wbxcmN/DD1873-602,9196.2,5517.72
https://www.nike.com/ph/t/stride-dri-fit-18cm-brief-lined-printed-running-shorts-cXSjVEIM/IH4513-011,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/c3aa7ff5-7daa-45ce-9ee8-c21549e979e5/AS+M+NK+DF+STRIDE+7IN+BF+SHRT.png,https://www.nike.com/ph/t/stride-dri-fit-18cm-brief-lined-printed-running-shorts-cXSjVEIM/IH4513-011,4048.2,3238.56
https://www.nike.com/ph/t/247-perfectstretch-dri-fit-high-waisted-loose-pleated-skort-C7pfLTmS/IB2347-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/f89b8b80-56cf-44f6-b1b2-15a2c63ef2a4/AS+W+NK+24.7+DF+PLEATED+SKORT.png,https://www.nike.com/ph/t/247-perfectstretch-dri-fit-high-waisted-loose-pleated-skort-C7pfLTmS/IB2347-010,5140.2,3084.12
https://www.nike.com/ph/t/mercurial-superfly-10-elite-high-top-football-boot-Snwv27/FQ1454-600,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/2f3c8df1-a260-436d-a1d6-c4cce2472c0f/ZM+SUPERFLY+10+ELITE+FG.png",https://www.nike.com/ph/t/mercurial-superfly-10-elite-high-top-football-boot-Snwv27/FQ1454-600,23236.2,18588.96
https://www.nike.com/ph/t/trail-second-sunrise-12-5cm-dri-fit-adv-brief-lined-running-shorts-50blFF/HJ3573-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/4a09c1f4-757c-49cd-8fe2-e8b274bc5b5b/AS+M+NK+DFADV+SCND+SNRSE+5BF+S.png,https://www.nike.com/ph/t/trail-second-sunrise-12-5cm-dri-fit-adv-brief-lined-running-shorts-50blFF/HJ3573-010,4516.2,4065.36
https://www.nike.com/ph/t/heritage-backpack-d9EtJqou/HV6611-133,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/bc461c44-d0e7-4b19-9bae-9ff20d585548/NK+HERITGE+BKPK-AIRBRUSH.png",https://www.nike.com/ph/t/heritage-backpack-d9EtJqou/HV6611-133,2800.2,2240.16
https://www.nike.com/ph/t/jordan-heir-series-pf-be-seen-basketball-shoes-GJ3GG7/FZ2473-601,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/228eaa30-3099-4007-a518-efd934ec03ae/WMNS+JORDAN+HEIR+SERIES+PF.png",https://www.nike.com/ph/t/jordan-heir-series-pf-be-seen-basketball-shoes-GJ3GG7/FZ2473-601,9664.2,5798.52
https://www.nike.com/ph/t/journey-run-road-running-shoes-Q5kF8v/FN0228-001,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/51617258-d7d7-43ce-b2b2-74da0c9e0352/NIKE+JOURNEY+RUN.png",https://www.nike.com/ph/t/journey-run-road-running-shoes-Q5kF8v/FN0228-001,7792.2,6238.44
https://www.nike.com/ph/t/calm-slides-T7qMVF/DX4816-001,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/160957be-395d-47a0-a5dc-b061a77033f4/W+NIKE+CALM+SLIDE.png",https://www.nike.com/ph/t/calm-slides-T7qMVF/DX4816-001,4048.2,3238.56
https://www.nike.com/ph/t/bella-7-workout-shoes-2912BV/FZ1689-106,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/251f1c37-abb7-4f22-a5ee-c29a59cb1f39/W+NIKE+AIR+ZOOM+BELLA+7.png",https://www.nike.com/ph/t/bella-7-workout-shoes-2912BV/FZ1689-106,8104.2,4862.52
https://www.nike.com/ph/t/dri-fit-club-structured-metal-logo-cap-5MrZzL/FB5371-113,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/8222da33-9de3-4309-a166-d9e68b74926a/U+NK+DF+CLUB+CAP+S+CB+MTFUT+L.png",https://www.nike.com/ph/t/dri-fit-club-structured-metal-logo-cap-5MrZzL/FB5371-113,1630.2,1304.16
https://www.nike.com/ph/t/dunk-low-shoes-h39vND/HJ7673-101,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/78a62416-5fc7-49b3-a9e7-c012de626ee8/WMNS+NIKE+DUNK+LOW.png",https://www.nike.com/ph/t/dunk-low-shoes-h39vND/HJ7673-101,9664.2,5798.52
https://www.nike.com/ph/t/trail-second-sunrise-12-5cm-dri-fit-adv-brief-lined-running-shorts-MOxS7qsQ/HJ3573-017,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/b85e8389-a46f-4036-867a-5eb284cb8143/AS+M+NK+DFADV+SCND+SNRSE+5BF+S.png,https://www.nike.com/ph/t/trail-second-sunrise-12-5cm-dri-fit-adv-brief-lined-running-shorts-MOxS7qsQ/HJ3573-017,4516.2,3612.96
https://www.nike.com/ph/t/cosmic-runner-shoes-a0iDdPrX/HM4401-403,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/21258843-2b9d-4296-8c77-171499a80b20/NIKE+COSMIC+RUNNER+%28TD%29.png",https://www.nike.com/ph/t/cosmic-runner-shoes-a0iDdPrX/HM4401-403,3580.2,2148.12
https://www.nike.com/ph/t/paris-saint-germain-2024-25-stadium-home-dri-fit-football-replica-shirt-8s7qcc/FN8795-411,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/ae3a80f2-2c76-42ce-966b-c2e39e2c70b9/PSG+M+NK+DF+JSY+SS+STAD+HM.png,https://www.nike.com/ph/t/paris-saint-germain-2024-25-stadium-home-dri-fit-football-replica-shirt-8s7qcc/FN8795-411,5608.2,3926.52
https://www.nike.com/ph/t/flex-plus-2-older-running-shoes-PbFFJC/DV8999-003,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/bbc6e640-6215-40e7-abc8-21b7db60962a/NIKE+FLEX+PLUS+2+%28GS%29.png",https://www.nike.com/ph/t/flex-plus-2-older-running-shoes-PbFFJC/DV8999-003,4828.2,3380.52
https://www.nike.com/ph/t/star-runner-5-shoes-iffzF02n/HF7006-400,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/479c5816-d823-44e2-a373-06b50613bf3f/NIKE+STAR+RUNNER+5+%28TD%29.png",https://www.nike.com/ph/t/star-runner-5-shoes-iffzF02n/HF7006-400,4048.2,2834.52
https://www.nike.com/ph/t/paris-saint-germain-diamond-shorts-n6C1m2EX/HV3432-060,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/297fd011-a3c4-4c7e-97d6-06c6a22f2c87/M+J+PSG+DMND+SHORT.png",https://www.nike.com/ph/t/paris-saint-germain-diamond-shorts-n6C1m2EX/HV3432-060,3268.2,2942.16
https://www.nike.com/ph/t/dri-fit-miler-older-training-top-ddfMq2/DD3055-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/a64ffe44-e504-46b5-b5da-e93edad2d6ab/B+NK+DF+SS+MILER+TOP.png,https://www.nike.com/ph/t/dri-fit-miler-older-training-top-ddfMq2/DD3055-010,1630.2,1467.96
https://www.nike.com/ph/t/dri-fit-victory-long-sleeve-golf-polo-DL65BK/DN2345-100,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/d773e179-97eb-46fe-82d6-e055eec99107/AS+M+NK+DF+VCTRY+SOLID+LS+POLO.png,https://www.nike.com/ph/t/dri-fit-victory-long-sleeve-golf-polo-DL65BK/DN2345-100,4048.2,3238.56
https://www.nike.com/ph/t/brasilia-backpack-zPMJ8WhV/HV6638-480,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/a659c11b-b603-428e-8ab6-fa3ac9a03f83/Y+NK+BRSLA+BKPK+-+CAT+AOP+FA25.png",https://www.nike.com/ph/t/brasilia-backpack-zPMJ8WhV/HV6638-480,2800.2,1680.12
https://www.nike.com/ph/t/terra-manta-shoes-3LlBvq/HQ1940-101,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/084c295d-0114-418e-8ed0-51004de0cd41/W+NIKE+TERRA+MANTA.png",https://www.nike.com/ph/t/terra-manta-shoes-3LlBvq/HQ1940-101,7480.2,5236.92
https://www.nike.com/ph/t/aura-backpack-8g97mWnG/IB6197-229,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/cb86cfc4-ff2a-473f-852b-07f6492924d3/NK+AURA+BKPK-CORD.png",https://www.nike.com/ph/t/aura-backpack-8g97mWnG/IB6197-229,5296.2,4236.96
https://www.nike.com/ph/t/air-max-bia-shoes-4XSQu0HV/IF2624-006,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/9165b0e5-2508-4815-86a4-ea89aab8d468/AIR+MAX+BIA.png",https://www.nike.com/ph/t/air-max-bia-shoes-4XSQu0HV/IF2624-006,8104.2,4862.52
https://www.nike.com/ph/t/pro-graphic-cap-qURjBG5i/HV7015-324,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/38521382-b805-4c17-ac4e-2326fb865097/U+NK+PRO+CAP+US+FB+ALBATROSS.png",https://www.nike.com/ph/t/pro-graphic-cap-qURjBG5i/HV7015-324,2020.2,1212.12
https://www.nike.com/ph/t/phantom-6-low-elite-erling-haaland-football-boot-AsEfKqYR/HQ2332-800,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/5a866b6f-6088-4340-903c-376756799cc5/PHANTOM+6+LOW+ELITE+FG+EH.png",https://www.nike.com/ph/t/phantom-6-low-elite-erling-haaland-football-boot-AsEfKqYR/HQ2332-800,23392.2,16375.32
https://www.nike.com/ph/t/gt-hustle-academy-ep-basketball-shoes-dTknbG/FJ7808-006,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/c9bcb39a-5a2d-4bdd-979a-9a8b4883beac/G.T.+HUSTLE+ACADEMY+EP.png",https://www.nike.com/ph/t/gt-hustle-academy-ep-basketball-shoes-dTknbG/FJ7808-006,7792.2,6233.76
https://www.nike.com/ph/t/one-high-waisted-20-5cm-biker-shorts-with-pockets-w5vRxJ/FZ6759-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/dc00f28b-8208-4f82-bb78-a6462181501c/AS+W+NK+DF+ONE+HR+8IN+PKT+SHOR.png,https://www.nike.com/ph/t/one-high-waisted-20-5cm-biker-shorts-with-pockets-w5vRxJ/FZ6759-010,3268.2,2942.16
https://www.nike.com/ph/t/infinity-g-nn-golf-shoes-VrmKHn/FN0565-100,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/d83a413d-c525-4787-a321-cfbc39fb83f0/NIKE+INFINITY+G+NN+%28W%29.png",https://www.nike.com/ph/t/infinity-g-nn-golf-shoes-VrmKHn/FN0565-100,6388.2,5750.16
https://www.nike.com/ph/t/court-borough-low-recraft-older-shoes-B7GDhX/HM6293-480,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/cdf5a762-f5e8-4a26-9365-f1251968bd3c/COURT+BOROUGH+LOW+RECRAFT+GS.png",https://www.nike.com/ph/t/court-borough-low-recraft-older-shoes-B7GDhX/HM6293-480,4516.2,3612.96
https://www.nike.com/ph/t/one-fitted-dri-fit-cropped-tank-top-iIUmljNW/HV3654-441,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/9e183525-0ba9-4830-a12d-25e26b8359e8/AS+W+NK+ONE+DF+FTTD+SS+TOP.png,https://www.nike.com/ph/t/one-fitted-dri-fit-cropped-tank-top-iIUmljNW/HV3654-441,3112.2,2801.76
https://www.nike.com/ph/t/club-unstructured-cap-dYQ2UXNz/FZ5698-675,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/93bb3388-b489-4d19-9e7c-f53b8cc6d49d/U+NK+CLUB+CAP+U+CB+SM+SWSH+L.png",https://www.nike.com/ph/t/club-unstructured-cap-dYQ2UXNz/FZ5698-675,1630.2,1141.92
https://www.nike.com/ph/t/vomero-18-road-running-shoes-snsbkH/HM6803-700,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/811c111a-ce5b-4990-b5b2-b7ebb4cd6f68/NIKE+VOMERO+18.png",https://www.nike.com/ph/t/vomero-18-road-running-shoes-snsbkH/HM6803-700,13096.2,10476.96
https://www.nike.com/ph/t/one-high-waisted-7-8-leggings-WrKyRuU1/HV2293-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/5563020e-159d-4244-acb1-e4a423c5b06a/AS+W+NK+ONE+DF+HR+7%2F8+TIGHT.png,https://www.nike.com/ph/t/one-high-waisted-7-8-leggings-WrKyRuU1/HV2293-010,4204.2,3363.36
https://www.nike.com/ph/t/air-jordan-pro-adjustable-unstructured-hat-xVF4HS/HQ9231-309,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/f81168fa-e4c3-4ec5-8e32-0fe879dd06cc/U+J+PRO+CAP+US+FB+AJ+DC5PNL+RS.png",https://www.nike.com/ph/t/air-jordan-pro-adjustable-unstructured-hat-xVF4HS/HQ9231-309,2176.2,1196.52
https://www.nike.com/ph/t/kobe-older-dri-fit-shorts-t9T2dT/HJ1005-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/88eaa62f-f0bc-428b-9ccf-d56421034cd8/KB+K+NK+DF+FUND+SHORT.png,https://www.nike.com/ph/t/kobe-older-dri-fit-shorts-t9T2dT/HJ1005-010,2176.2,1959.36
https://www.nike.com/ph/t/air-max-fire-shoes-F6Szx6AD/IF2621-002,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/4ab163a9-8edd-40d0-a5a0-b60f76d3f36c/AIR+MAX+FIRE.png",https://www.nike.com/ph/t/air-max-fire-shoes-F6Szx6AD/IF2621-002,9040.2,5424.12
https://www.nike.com/ph/t/air-max-nova-shoes-nWBpr9/FN4461-128,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/e4985b94-cd72-4f5e-b5fa-144e3dced14d/NIKE+AIR+MAX+NOVA+%28TD%29.png",https://www.nike.com/ph/t/air-max-nova-shoes-nWBpr9/FN4461-128,4516.2,3162.12
https://www.nike.com/ph/t/pegasus-trail-5-gore-tex-waterproof-trail-running-shoes-dH4xpW/FQ0912-200,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/fe8001c1-abb6-4f4f-97d9-c33078b6c032/W+PEGASUS+TRAIL+5+GTX.png",https://www.nike.com/ph/t/pegasus-trail-5-gore-tex-waterproof-trail-running-shoes-dH4xpW/FQ0912-200,14656.2,10260.12
https://www.nike.com/ph/t/juniper-trail-2-gore-tex-waterproof-trail-running-shoes-RsrAoFED/HM9734-600,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/613588ab-6745-4156-8673-6a79f13dac1e/NIKE+JUNIPER+TRAIL+2+GTX+V2.png",https://www.nike.com/ph/t/juniper-trail-2-gore-tex-waterproof-trail-running-shoes-RsrAoFED/HM9734-600,9976.2,6984.12
https://www.nike.com/ph/t/icon-woven-basketball-trousers-cPJhFl/FZ0251-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/ad6a1961-3bc2-4088-81b6-f24c2722ecaa/AS+M+NK+DF+WVN+ICON+PANT+STRTF.png,https://www.nike.com/ph/t/icon-woven-basketball-trousers-cPJhFl/FZ0251-010,4828.2,2896.92
https://www.nike.com/ph/t/jordan-lightweight-draft-jacket-SFdJZM/IB7255-257,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/a265625c-2d22-4459-816b-bc4fe652e027/M+J+LWT+DRAFT+JKT+UV.png",https://www.nike.com/ph/t/jordan-lightweight-draft-jacket-SFdJZM/IB7255-257,6700.2,4020.12
https://www.nike.com/ph/t/tech-fleece-joggers-jlr5lSHu/HV0960-057,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/5a516cd2-b727-42d2-bd40-2a4d3f1121d2/AS+M+NK+TCH+FLC+JGGR.png,https://www.nike.com/ph/t/tech-fleece-joggers-jlr5lSHu/HV0960-057,7480.2,5236.92
https://www.nike.com/ph/t/one-dri-fit-high-waisted-8cm-2-in-1-shorts-lwIgFAhU/IM7517-394,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/755dd4b3-8def-49ea-8232-12b5f232bc4a/AS+W+NK+ONE+DF+3IN+2N1+SHORT+W.png,https://www.nike.com/ph/t/one-dri-fit-high-waisted-8cm-2-in-1-shorts-lwIgFAhU/IM7517-394,3424.2,3082.56
https://www.nike.com/ph/t/pegasus-plus-road-running-shoes-DW06JM/FQ7261-102,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/4b8347d7-5e46-4997-820f-33fb3dc3d63a/W+PEGASUS+PLUS.png",https://www.nike.com/ph/t/pegasus-plus-road-running-shoes-DW06JM/FQ7261-102,15436.2,9261.72
https://www.nike.com/ph/t/miler-dri-fit-running-tank-top-ootz1B0L/HV6909-084,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/b1c36594-285d-40a9-b44d-90eea9e3c7a8/AS+M+NK+DF+RN+ENRGY+MILER+TANK.png,https://www.nike.com/ph/t/miler-dri-fit-running-tank-top-ootz1B0L/HV6909-084,2644.2,1586.52
https://www.nike.com/ph/t/mercurial-vapor-16-club-multi-ground-low-top-football-boot-1Tzddj/FQ8441-800,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/c503b127-cd38-4769-8f3c-a12f313fcf29/VAPOR+16+CLUB+FG%2FMG.png",https://www.nike.com/ph/t/mercurial-vapor-16-club-multi-ground-low-top-football-boot-1Tzddj/FQ8441-800,4516.2,2483.52
