Product_URL,Product_Image_URL,Product_Name,Original_Price,Discount_Price,Product_Description,Voucher,Sizes_Available,Available_Colors,Color_Shown,Style_Code,Rating_Score,Review_Count
https://www.nike.com/ph/t/air-force-1-07-next-nature-shoes-nCJ6Wb/DV3808-113,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/0212fb90-bf3b-4d0f-b702-d3a99ae4a630/WMNS+AIR+FORCE+1+%2707+NN.png",https://www.nike.com/ph/t/air-force-1-07-next-nature-shoes-nCJ6Wb/DV3808-113,9664.2,5798.52
https://www.nike.com/ph/t/windrunner-loose-uv-woven-jacket-nRGfNqM5/FV6305-017,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/21fb3975-eea0-405f-bd75-0f263eedbc6d/AS+W+NSW+NK+WR+WVN+UV+FZ+JKT.png,https://www.nike.com/ph/t/windrunner-loose-uv-woven-jacket-nRGfNqM5/FV6305-017,7012.2,4207.32
https://www.nike.com/ph/t/indy-artist-collection-light-support-padded-wrap-sports-bra-9oAObxes/HQ3955-423,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/96c376ef-1fe0-446a-8cb2-2fa4299e31f0/AS+W+NK+INDY+DF+WRP+BRA+SFG.png,https://www.nike.com/ph/t/indy-artist-collection-light-support-padded-wrap-sports-bra-9oAObxes/HQ3955-423,3892.2,2725.32
https://www.nike.com/ph/t/juniper-trail-2-gore-tex-waterproof-trail-running-shoes-61f57n/HM9734-302,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/03d4f14c-63ec-425b-b2ed-912113d9698f/NIKE+JUNIPER+TRAIL+2+GTX+V2.png",https://www.nike.com/ph/t/juniper-trail-2-gore-tex-waterproof-trail-running-shoes-61f57n/HM9734-302,9976.2,7980.96
https://www.nike.com/ph/t/swift-dri-fit-short-sleeve-running-top-zdlJVnoR/IB5875-353,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/8370b8d7-c158-4be2-8e63-a2e168a3f666/AS+W+NK+SWIFT+NVLT+DF+SS+TOP.png,https://www.nike.com/ph/t/swift-dri-fit-short-sleeve-running-top-zdlJVnoR/IB5875-353,3736.2,2241.72
https://www.nike.com/ph/t/air-max-dn-shoes-drXjb8/FJ3145-102,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/942e739a-e836-426d-870e-d8340042225c/W+AIR+MAX+DN.png",https://www.nike.com/ph/t/air-max-dn-shoes-drXjb8/FJ3145-102,13096.2,7202.52
https://www.nike.com/ph/t/sportswear-older-long-sleeve-fleece-top-O7ph0Y2k/HV0408-047,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/917bdb07-5b57-4b67-9991-65046aef414b/G+NSW+FLC+LS+TOP+2+COZY.png,https://www.nike.com/ph/t/sportswear-older-long-sleeve-fleece-top-O7ph0Y2k/HV0408-047,3892.2,3113.76
https://www.nike.com/ph/t/jordan-pro-structured-hat-vCXV8s/HV1169-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/636811b3-33db-41da-9495-f5de4759bfd0/U+J+PRO+CAP+S+FB+BR+SNKR+PTCH.png",https://www.nike.com/ph/t/jordan-pro-structured-hat-vCXV8s/HV1169-010,2176.2,1740.96
https://www.nike.com/ph/t/tatum-dri-fit-woven-shorts-FeBV3xGb/IH0598-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/d0ae6d1f-4ec2-474a-a9db-ee7735b6110a/M+J+DF+SPRT+WOVEN+SHORT+JT.png",https://www.nike.com/ph/t/tatum-dri-fit-woven-shorts-FeBV3xGb/IH0598-010,3424.2,2739.36
https://www.nike.com/ph/t/pro-dri-fit-tank-top-vKwmoOb6/HV3668-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/030f8ec1-1f81-419e-931a-2059680e4ffb/AS+W+NP+TANK+GG+GRX.png,https://www.nike.com/ph/t/pro-dri-fit-tank-top-vKwmoOb6/HV3668-010,3268.2,2614.56
https://www.nike.com/ph/t/dri-fit-13cm-mesh-basketball-shorts-D5d0iDqJ/IB1883-068,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/40860a58-2792-488e-a23b-a64ec3ab7fa0/AS+M+NK+DF+5IN+MESH+SHORT+NAOS.png,https://www.nike.com/ph/t/dri-fit-13cm-mesh-basketball-shorts-D5d0iDqJ/IB1883-068,7012.2,4207.32
https://www.nike.com/ph/t/sb-dri-fit-jacquard-skate-top-UTL9XvOG/HV4458-133,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/38cc4ea3-45e8-493e-923e-e2771d4dd5e4/AS+U+NK+SB+DF+JACQ+JRSY+TOP+2.png,https://www.nike.com/ph/t/sb-dri-fit-jacquard-skate-top-UTL9XvOG/HV4458-133,4516.2,2709.72
https://www.nike.com/ph/t/swift-dri-fit-mid-rise-2-in-1-printed-running-shorts-Zh6nMB/IB5849-353,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/763d7356-23eb-4843-9850-fa3262acde70/AS+W+NK+SWT+NVLT+DF+MR+2IN1.png,https://www.nike.com/ph/t/swift-dri-fit-mid-rise-2-in-1-printed-running-shorts-Zh6nMB/IB5849-353,4516.2,3162.12
https://www.nike.com/ph/t/tech-fleece-windrunner-jacket-Y89GMT0q/IF1326-034,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/3e3a2d42-1b18-4667-a898-854dfc05883a/AS+M+NK+TECH+FLC+PRO+WR+FZ+JKT.png,https://www.nike.com/ph/t/tech-fleece-windrunner-jacket-Y89GMT0q/IF1326-034,9352.2,7481.76
https://www.nike.com/ph/t/chicago-bulls-courtside-windrunner-nba-anorak-jacket-AJOaiykV/HM8525-657,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/757b12e9-8a22-42d4-8979-a769cd3fb6e3/CHI+MNK+WR+ANORAK+CTS.png",https://www.nike.com/ph/t/chicago-bulls-courtside-windrunner-nba-anorak-jacket-AJOaiykV/HM8525-657,6388.2,3832.92
https://www.nike.com/ph/t/swift-dri-fit-mid-rise-2-in-1-running-shorts-91NJpd/HJ5377-036,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/3c58043c-770f-498a-bd25-531746e91046/AS+W+NK+SWIFT+DF+MR+2N1+SHRT.png,https://www.nike.com/ph/t/swift-dri-fit-mid-rise-2-in-1-running-shorts-91NJpd/HJ5377-036,3424.2,2739.36
https://www.nike.com/ph/t/jordan-sport-10cm-diamond-shorts-VcZ6lM/FN5134-392,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/a4927ea5-9bf4-413f-b2ae-25e33677702e/W+J+SPT+DMND+SHORT+4%22.png",https://www.nike.com/ph/t/jordan-sport-10cm-diamond-shorts-VcZ6lM/FN5134-392,3112.2,1867.32
https://www.nike.com/ph/t/standard-issue-pullover-basketball-hoodie-sfxV6uEW/HV3517-068,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/087512f3-1916-4630-b5f8-197373876a85/AS+M+NK+TF+SI+BRSH+PO+HD+NAOS.png,https://www.nike.com/ph/t/standard-issue-pullover-basketball-hoodie-sfxV6uEW/HV3517-068,9040.2,5424.12
https://www.nike.com/ph/t/one-dri-fit-loose-7-5cm-brief-lined-shorts-ERP37XRJ/HV3504-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/0760f24b-eb6d-4a5c-be2c-66c9712376e1/AS+W+NK+ONE+DF+HR+3IN+BR+SHORT.png,https://www.nike.com/ph/t/one-dri-fit-loose-7-5cm-brief-lined-shorts-ERP37XRJ/HV3504-010,3112.2,2489.76
https://www.nike.com/ph/t/pro-golf-cap-WfzSMBVf/IB8543-100,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/13bdc98d-9e8c-4d6b-ad53-e01257ad6549/U+NK+PRO+CAP+US+FB+GOLF+INC.png",https://www.nike.com/ph/t/pro-golf-cap-WfzSMBVf/IB8543-100,2020.2,1616.16
https://www.nike.com/ph/t/air-max-nuaxis-shoes-2GDM9K/HF1233-101,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/20f14d48-36de-4856-a779-eb29f259326e/W+NIKE+AIR+MAX+NUAXIS.png",https://www.nike.com/ph/t/air-max-nuaxis-shoes-2GDM9K/HF1233-101,7792.2,4675.32
https://www.nike.com/ph/t/total-90-dri-fit-football-shirt-9csqEFID/IB4219-719,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/2425da53-dcf3-4745-aa34-07b3f7728295/AS+M+NK+DF+T90+ENERGY+JSY+6.png,https://www.nike.com/ph/t/total-90-dri-fit-football-shirt-9csqEFID/IB4219-719,4672.2,2803.32
https://www.nike.com/ph/t/jam-shoes-vNLdFr/FN0314-006,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/77dee701-58cc-435d-b9b5-aefa272cb6bd/NIKE+JAM.png",https://www.nike.com/ph/t/jam-shoes-vNLdFr/FN0314-006,10756.2,6453.72
https://www.nike.com/ph/t/pegasus-trail-5-gore-tex-waterproof-trail-running-shoes-3LbCWQ/FQ0908-013,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/b6b18fe6-6c74-49a4-99ea-760cd1862df7/NIKE+PEGASUS+TRAIL+5+GTX.png",https://www.nike.com/ph/t/pegasus-trail-5-gore-tex-waterproof-trail-running-shoes-3LbCWQ/FQ0908-013,14656.2,11724.96
https://www.nike.com/ph/t/team-hustle-d-12-younger-shoes-jZj4M6/HF6280-101,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/a2b37f8e-f8b8-419a-b6dc-8e763eab3ba5/TEAM+HUSTLE+D+12+%28PS%29.png",https://www.nike.com/ph/t/team-hustle-d-12-younger-shoes-jZj4M6/HF6280-101,4828.2,3862.56
https://www.nike.com/ph/t/aeroswift-dri-fit-adv-5cm-running-shorts-cWsY1WLr/HV2646-702,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/dca44594-990e-4792-8fc7-eadde3e84ae3/AS+M+NK+DFADV+AROSWFT+2IN+EE+A.png,https://www.nike.com/ph/t/aeroswift-dri-fit-adv-5cm-running-shorts-cWsY1WLr/HV2646-702,6076.2,4860.96
https://www.nike.com/ph/t/court-vision-mid-next-nature-shoes-VKCWFj/DN3577-101,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/a4b9a6fb-fbc5-485b-ae0b-f1263d3df85a/NIKE+COURT+VISION+MID+NN.png",https://www.nike.com/ph/t/court-vision-mid-next-nature-shoes-VKCWFj/DN3577-101,6076.2,4257.24
https://www.nike.com/ph/t/multi-older-dri-fit-short-sleeve-top-Vz4jbp/HF8100-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/9a86ed9d-5c6f-45dc-b4c2-8571e0cea597/B+NK+DF+MULTI+SS+TOP+HBR.png,https://www.nike.com/ph/t/multi-older-dri-fit-short-sleeve-top-Vz4jbp/HF8100-010,1786.2,1428.96
https://www.nike.com/ph/t/air-poly-knit-jacket-iCmm5K1o/IB2146-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/875a6d0b-7dc8-44b8-b556-935552e0ecf3/AS+M+NIKE+AIR+PK+FZ+JKT.png,https://www.nike.com/ph/t/air-poly-knit-jacket-iCmm5K1o/IB2146-010,5452.2,4361.76
https://www.nike.com/ph/t/stride-dri-fit-12-5cm-brief-lined-perforated-running-shorts-qjTDHzem/HV2194-499,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/53ca4a30-12b0-471f-8af9-b5eed3813e8e/AS+M+NK+DF+STRIDE+5BF+PRFRTD+S.png,https://www.nike.com/ph/t/stride-dri-fit-12-5cm-brief-lined-perforated-running-shorts-qjTDHzem/HV2194-499,4048.2,2428.92
https://www.nike.com/ph/t/indy-high-support-padded-front-zip-sports-bra-bjsAp6g5/HQ2752-667,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/ea72f083-5ee2-4465-bf53-795d50e3e383/AS+W+NK+INDY+HS+ZIP+BRA.png,https://www.nike.com/ph/t/indy-high-support-padded-front-zip-sports-bra-bjsAp6g5/HQ2752-667,4516.2,3612.96
https://www.nike.com/ph/t/aura-crescent-cross-body-bag-fPAlRMez/IB6207-229,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/be97d5bc-f97b-4352-ad7a-5e673be473c4/NK+AURA+CRSCNT+CRSSBY-CORD.png",https://www.nike.com/ph/t/aura-crescent-cross-body-bag-fPAlRMez/IB6207-229,3892.2,3113.76
https://www.nike.com/ph/t/jordan-sport-dri-fit-high-waisted-15cm-shorts-PMR9ALOR/HQ9768-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/4feedfef-0e2c-40d5-b0ef-b6b632b377b9/W+J+SPT+DF+PRCT+HR+6IN+SHRT.png",https://www.nike.com/ph/t/jordan-sport-dri-fit-high-waisted-15cm-shorts-PMR9ALOR/HQ9768-010,3112.2,2489.76
https://www.nike.com/ph/t/windrunner-high-waisted-woven-open-hem-trousers-gznpsaFN/FV7656-017,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/d99f1ddf-04d8-47a7-b124-b43fb20adf6e/AS+W+NSW+NK+WR+WVN+HR+OH+P.png,https://www.nike.com/ph/t/windrunner-high-waisted-woven-open-hem-trousers-gznpsaFN/FV7656-017,5920.2,3552.12
https://www.nike.com/ph/t/older-backpack-7zS2DHym/HJ4186-610,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/81e1b0f7-8c55-43db-90aa-9959d54fcc24/Y+NK+ELMNTL+BKPK+SHOEBOX.png",https://www.nike.com/ph/t/older-backpack-7zS2DHym/HJ4186-610,2644.2,2115.36
https://www.nike.com/ph/t/academy-dri-fit-football-pants-HGLbPH/HJ3777-390,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/72cd7403-301b-4277-a172-0070d2ebbccf/AS+M+NK+DF+ACD25+PANT+KPZ+BR.png,https://www.nike.com/ph/t/academy-dri-fit-football-pants-HGLbPH/HJ3777-390,3268.2,2614.56
https://www.nike.com/ph/t/unicorn-dri-fit-adv-cushioned-crew-socks-dndqGS/FZ3399-100,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/74dbfc3d-79f5-4390-a677-a954686d244d/U+NK+UNICORN+CSH+CRW+1PR+-+160.png",https://www.nike.com/ph/t/unicorn-dri-fit-adv-cushioned-crew-socks-dndqGS/FZ3399-100,1552.2,1397.76
https://www.nike.com/ph/t/swift-high-waisted-7-8-running-leggings-with-pockets-hbWdCLhy/HJ2253-017,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/a8a3fd0d-1ea5-467a-adb2-602f209279f4/AS+W+NK+DF+SWIFT+HR+7%2F8+TIGHT.png,https://www.nike.com/ph/t/swift-high-waisted-7-8-running-leggings-with-pockets-hbWdCLhy/HJ2253-017,5140.2,3084.12
https://www.nike.com/ph/t/air-max-dn8-shoes-5hKVxC/FQ7860-011,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/891821a5-34ca-4a46-9d72-fbdecf137336/AIR+MAX+DN8.png",https://www.nike.com/ph/t/air-max-dn8-shoes-5hKVxC/FQ7860-011,16996.2,10197.72
https://www.nike.com/ph/t/aeroswift-aerogami-running-jacket-XmlQqB/FZ9040-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/cf1f891b-bf16-423b-ba72-a6d7b48b9424/AS+M+NK+SF+AEROSWFT+BRTBLE+JKT.png,https://www.nike.com/ph/t/aeroswift-aerogami-running-jacket-XmlQqB/FZ9040-010,18244.2,10946.52
https://www.nike.com/ph/t/swoosh-support-padded-sports-bra-TDwlZM/DX6822-499,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/3f709ba1-ab61-4051-b7fb-ae1062f931fb/AS+W+NK+SWSH+MED+SPT+BRA.png,https://www.nike.com/ph/t/swoosh-support-padded-sports-bra-TDwlZM/DX6822-499,3112.2,2801.76
https://www.nike.com/ph/t/tech-dri-fit-short-sleeve-base-layer-U8xIL5el/IB1523-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/616de23f-9582-4db5-9215-4c6782710a33/AS+M+NK+TCH+PRO+SS+TOP+LAYER.png,https://www.nike.com/ph/t/tech-dri-fit-short-sleeve-base-layer-U8xIL5el/IB1523-010,4516.2,2709.72
https://www.nike.com/ph/t/high-neck-tank-top-KMpKjz/HJ4252-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/ec8a78a5-2e4c-460d-8566-64fac131ce19/G+NK+HN+TANK+BRA+FM+SPORT.png,https://www.nike.com/ph/t/high-neck-tank-top-KMpKjz/HJ4252-010,2020.2,1110.72
https://www.nike.com/ph/t/pegasus-trail-5-trail-running-shoes-2jxMFQ/DV3864-600,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/e7245a0d-1029-4725-bba0-6a2cb9d73b32/NIKE+REACTX+PEGASUS+TRAIL+5.png",https://www.nike.com/ph/t/pegasus-trail-5-trail-running-shoes-2jxMFQ/DV3864-600,12316.2,8622.12
https://www.nike.com/ph/t/jordan-sport-dri-fit-shorts-TfNRgF/FV8618-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/e4ad8fc7-4f24-495f-880f-eb5f0790ce48/M+J+DF+SPRT+COMP+SHORT.png",https://www.nike.com/ph/t/jordan-sport-dri-fit-shorts-TfNRgF/FV8618-010,2020.2,1616.16
https://www.nike.com/ph/t/windrunner-high-waisted-woven-open-hem-trousers-HKlgbv/FV7656-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/72f9f024-fb6b-4771-876e-e3ed30b1361d/AS+W+NSW+NK+WR+WVN+HR+OH+P.png,https://www.nike.com/ph/t/windrunner-high-waisted-woven-open-hem-trousers-HKlgbv/FV7656-010,5920.2,4736.16
https://www.nike.com/ph/t/sportswear-futura-365-mini-backpack-nc3WGm/CW9301-016,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/60819e26-2dbc-458c-b76c-c5dc345711e7/W+NSW+FUTURA+365+MINI+BKPK.png",https://www.nike.com/ph/t/sportswear-futura-365-mini-backpack-nc3WGm/CW9301-016,2176.2,1740.96
https://www.nike.com/ph/t/swift-dri-fit-short-sleeve-running-top-BTnYXbRO/II0465-047,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e335ee47-8616-41be-ab50-1312327e8bb7/AS+W+NK+SWIFT+DF+SS+TOP+GCEL.png,https://www.nike.com/ph/t/swift-dri-fit-short-sleeve-running-top-BTnYXbRO/II0465-047,3112.2,2179.32
https://www.nike.com/ph/t/phantom-6-low-pro-football-boot-5cJIwVOM/HJ4122-800,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/c8cc4733-2fbb-439f-b7f6-3d17f1caee7b/PHANTOM+6+LOW+PRO+FG.png",https://www.nike.com/ph/t/phantom-6-low-pro-football-boot-5cJIwVOM/HJ4122-800,14188.2,11350.56
https://www.nike.com/ph/t/giannis-freak-6-ep-basketball-shoes-Wqj5B6/FJ7807-300,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/bce3489a-3fab-400a-8965-5b8f5fde632c/GIANNIS+FREAK+6+EP.png",https://www.nike.com/ph/t/giannis-freak-6-ep-basketball-shoes-Wqj5B6/FJ7807-300,11536.2,6921.72
