Product_URL,Product_Image_URL,Product_Name,Original_Price,Discount_Price,Product_Description,Voucher,Sizes_Available,Available_Colors,Color_Shown,Style_Code,Rating_Score,Review_Count
https://www.nike.com/ph/t/netherlands-2004-total-90-reissue-football-replica-tracksuit-bottoms-Hv2xVX29/HV4432-421,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/25690bac-4aa6-4f9d-8d31-4e996c26122e/KNVB+M+NK+REISSUE+TRK+PANT.png,https://www.nike.com/ph/t/netherlands-2004-total-90-reissue-football-replica-tracksuit-bottoms-Hv2xVX29/HV4432-421,6544.2,3926.52
https://www.nike.com/ph/t/form-short-sleeve-top-Dbgp7r/HQ8080-104,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/f5640441-f613-4a20-89c6-aee7f2c5e471/AS+W+NK+DF+SS+TOP.png,https://www.nike.com/ph/t/form-short-sleeve-top-Dbgp7r/HQ8080-104,3736.2,2241.72
https://www.nike.com/ph/t/cortez-textile-shoes-1Tm7zf/DZ2795-102,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/6fdb88bf-386c-4f74-9e05-2b33bb10b3f2/NIKE+CORTEZ.png",https://www.nike.com/ph/t/cortez-textile-shoes-1Tm7zf/DZ2795-102,7792.2,4675.32
https://www.nike.com/ph/t/jordan-brooklyn-tracksuit-bottoms-ntkJy88v/HQ9218-068,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/23cbb779-42bc-41dd-9e49-6570a583f637/W+J+BRK+TRK+PANT.png",https://www.nike.com/ph/t/jordan-brooklyn-tracksuit-bottoms-ntkJy88v/HQ9218-068,5140.2,3084.12
https://www.nike.com/ph/t/sonic-fly-older-running-shoes-nTmD01/FZ0017-003,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/f980dcc5-8bea-4035-a706-3882b3331f83/SONIC+FLY+%28GS%29.png",https://www.nike.com/ph/t/sonic-fly-older-running-shoes-nTmD01/FZ0017-003,5764.2,3458.52
https://www.nike.com/ph/t/air-max-90-shoes-K0mczj/DH8010-002,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/80b8277d-ede8-4885-9c37-2fe1cdf341aa/WMNS+AIR+MAX+90.png",https://www.nike.com/ph/t/air-max-90-shoes-K0mczj/DH8010-002,10288.2,6172.92
https://www.nike.com/ph/t/dri-fit-stride-13cm-brief-lined-running-shorts-6zTzxr/DM4756-446,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/3b19a2b3-76db-4ffe-bb72-798256319d74/AS+M+NK+DF+STRIDE+5IN+BF+SHRT.png,https://www.nike.com/ph/t/dri-fit-stride-13cm-brief-lined-running-shorts-6zTzxr/DM4756-446,3424.2,3082.56
https://www.nike.com/ph/t/one-light-support-padded-sports-bra-pAQwY7jw/HQ2811-036,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/50b571d7-e13a-494b-8728-100a00fc8726/AS+W+NK1+BRA+SPORT+HO.png,https://www.nike.com/ph/t/one-light-support-padded-sports-bra-pAQwY7jw/HQ2811-036,3112.2,2489.76
https://www.nike.com/ph/t/air-max-90-shoes-K0mczj/DH8010-002,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/80b8277d-ede8-4885-9c37-2fe1cdf341aa/WMNS+AIR+MAX+90.png",https://www.nike.com/ph/t/air-max-90-shoes-K0mczj/DH8010-002,10288.2,6172.92
https://www.nike.com/ph/t/dri-fit-stride-13cm-brief-lined-running-shorts-6zTzxr/DM4756-446,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/3b19a2b3-76db-4ffe-bb72-798256319d74/AS+M+NK+DF+STRIDE+5IN+BF+SHRT.png,https://www.nike.com/ph/t/dri-fit-stride-13cm-brief-lined-running-shorts-6zTzxr/DM4756-446,3424.2,3082.56
https://www.nike.com/ph/t/one-light-support-padded-sports-bra-pAQwY7jw/HQ2811-036,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/50b571d7-e13a-494b-8728-100a00fc8726/AS+W+NK1+BRA+SPORT+HO.png,https://www.nike.com/ph/t/one-light-support-padded-sports-bra-pAQwY7jw/HQ2811-036,3112.2,2489.76
https://www.nike.com/ph/t/free-2025-workout-shoes-LUT1w63P/HF2720-103,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/14c95785-ebc6-4cbc-b564-207455f0ff55/W+NIKE+FREE+2025.png",https://www.nike.com/ph/t/free-2025-workout-shoes-LUT1w63P/HF2720-103,9040.2,5424.12
https://www.nike.com/ph/t/pro-sculpt-dri-fit-high-waisted-12-5cm-biker-shorts-PE4jcV2y/HV2367-390,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/0b06a0ee-373c-4ede-81c7-ee2a5d70bf55/AS+W+NP+DF+SCULPT+HR+5IN+SRT.png,https://www.nike.com/ph/t/pro-sculpt-dri-fit-high-waisted-12-5cm-biker-shorts-PE4jcV2y/HV2367-390,3112.2,2489.76
https://www.nike.com/ph/t/form-dri-fit-open-hem-versatile-trousers-lehQmHlC/HV0391-237,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/4b6986a5-0290-465e-9080-c4aba655c3d8/AS+M+NK+DF+FORM+PANT+ALT+GFX.png,https://www.nike.com/ph/t/form-dri-fit-open-hem-versatile-trousers-lehQmHlC/HV0391-237,4360.2,2616.12
https://www.nike.com/ph/t/backpack-cVJ2Fl/BA6032-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/d16f2f04-e89d-4bca-89dd-3839c66ace8d/Y+NK+ELMNTL+BKPK+GFX.png",https://www.nike.com/ph/t/backpack-cVJ2Fl/BA6032-010,2488.2,1990.56
https://www.nike.com/ph/t/brasilia-backpack-2sgrxX/DV9436-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/b54811dd-3e36-45e6-9dcb-d776776c26b5/Y+NK+BRSLA+BKPK+-+SP23.png",https://www.nike.com/ph/t/brasilia-backpack-2sgrxX/DV9436-010,2488.2,1995.24
https://www.nike.com/ph/t/dri-fit-pro-structured-futura-cap-mQ00S5/FB5380-100,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/618ca0a2-c11c-4acd-9432-df385b040d5c/U+NK+DF+PRO+CAP+S+FB+FUT+L.png",https://www.nike.com/ph/t/dri-fit-pro-structured-futura-cap-mQ00S5/FB5380-100,2020.2,1616.16
https://www.nike.com/ph/t/aura-cross-body-bag-KhhSpj/HM6120-389,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/322d16c5-b82a-4e35-a4fa-8d20b1c872df/NK+AURA+WAISTPACK.png",https://www.nike.com/ph/t/aura-cross-body-bag-KhhSpj/HM6120-389,2488.2,1990.56
https://www.nike.com/ph/t/jordan-sport-dri-fit-3-4-length-tights-cJ9W19/FV8634-100,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/bbd76c50-83e6-42e2-9dc4-e39f4fbb2564/M+J+DF+SPRT+3QT+TIGHT.png",https://www.nike.com/ph/t/jordan-sport-dri-fit-3-4-length-tights-cJ9W19/FV8634-100,2176.2,1959.36
https://www.nike.com/ph/t/jordan-sport-diamond-short-sleeve-top-tnZm99/FN5116-100,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/386021ab-13dc-430a-836a-06025a007d19/W+J+SPT+DIAMOND+SS+TOP.png",https://www.nike.com/ph/t/jordan-sport-diamond-short-sleeve-top-tnZm99/FN5116-100,2800.2,1539.72
https://www.nike.com/ph/t/sportswear-windrunner-jacket-30UQt8Mx/HV2468-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/079d3673-939c-4bf3-bfd8-8efedfa9de49/AS+W+NSW+NK+LIQ+SHINE+WR+JKT.png,https://www.nike.com/ph/t/sportswear-windrunner-jacket-30UQt8Mx/HV2468-010,7480.2,5236.92
https://www.nike.com/ph/t/swoosh-sports-bra-c1sqxF/FJ7161-301,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/cacc1fa0-47e6-4911-981e-422afc657195/G+NK+DF+SWOOSH+BRA.png,https://www.nike.com/ph/t/swoosh-sports-bra-c1sqxF/FJ7161-301,1630.2,1304.16
https://www.nike.com/ph/t/air-max-dawn-shoes-LVntLp/DC4068-104,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/4592e282-af2d-4463-8ae4-656cb9eadd97/WMNS+AIR+MAX+DAWN.png",https://www.nike.com/ph/t/air-max-dawn-shoes-LVntLp/DC4068-104,9196.2,5057.52
https://www.nike.com/ph/t/universa-high-waisted-20-5cm-biker-shorts-with-no-front-seam-rpZ3fPyE/HQ6824-017,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/b9c98326-6b99-424a-b72a-1da0252f5fe4/AS+W+NK+DF+UNVRSA+HR+8IN+SHRT.png,https://www.nike.com/ph/t/universa-high-waisted-20-5cm-biker-shorts-with-no-front-seam-rpZ3fPyE/HQ6824-017,4516.2,3162.12
https://www.nike.com/ph/t/sportswear-puffer-GXuam67A/HV5102-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/bf1b4765-03db-4808-bfae-30816467953e/AS+W+NSW+TF+SYNFL+METRO+STRT+P.png,https://www.nike.com/ph/t/sportswear-puffer-GXuam67A/HV5102-010,17152.2,13721.76
https://www.nike.com/ph/t/pro-dri-fit-short-sleeve-cropped-graphic-top-7j4qihVx/HV3674-666,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/b0e41ea3-44ea-42a8-8caa-dee422478513/AS+W+NP+DF+SS+TOP+TT+GRX.png,https://www.nike.com/ph/t/pro-dri-fit-short-sleeve-cropped-graphic-top-7j4qihVx/HV3674-666,3112.2,2489.76
https://www.nike.com/ph/t/ava-rover-shoes-1CNHU80y/DX4215-205,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/7be1cab3-1c17-4e2c-991a-9d7b37d125c5/NIKE+AVA+ROVER.png",https://www.nike.com/ph/t/ava-rover-shoes-1CNHU80y/DX4215-205,11848.2,8294.52
https://www.nike.com/ph/t/ja-dri-fit-15cm-icon-basketball-shorts-jIQKI4kw/HV3389-736,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/ec153ca4-7874-4b6c-b95f-5fdc03d60c19/AS+JA+M+NK+DF+ICON+6IN+SHORT.png,https://www.nike.com/ph/t/ja-dri-fit-15cm-icon-basketball-shorts-jIQKI4kw/HV3389-736,3268.2,2942.16
https://www.nike.com/ph/t/one-dri-fit-high-waisted-fold-over-trousers-K3dD0M/FV7849-017,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/adcbec42-249b-47ea-afd2-5f83ae235596/AS+W+NK+DF+ONE+HR+FLDOVR+PANT.png,https://www.nike.com/ph/t/one-dri-fit-high-waisted-fold-over-trousers-K3dD0M/FV7849-017,4204.2,2943.72
https://www.nike.com/ph/t/total90-everyday-cushioned-crew-socks-rs4yX7bj/IM5021-900,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/cee7ae7f-fd02-4ff2-956d-81f67d59614f/U+NK+ED+CSH+PLY+CRW+3P-144+T90.png",https://www.nike.com/ph/t/total90-everyday-cushioned-crew-socks-rs4yX7bj/IM5021-900,1552.2,1397.76
https://www.nike.com/ph/t/air-max-90-shoes-Cnk2l7/HM8128-100,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/8e124331-e1cc-40cf-bc67-4112b91e2ce0/WMNS+AIR+MAX+90.png,https://www.nike.com/ph/t/air-max-90-shoes-Cnk2l7/HM8128-100,12316.2,7389.72
https://www.nike.com/ph/t/kevin-durant-phoenix-suns-2025-26-select-series-dri-fit-nba-swingman-jersey-WmG0hg/HJ4063-566,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/d9f55169-72c8-4503-a0a2-b65dc5e1f3ec/SEL+MNK+DF+JSY+V5+DURANT.png,https://www.nike.com/ph/t/kevin-durant-phoenix-suns-2025-26-select-series-dri-fit-nba-swingman-jersey-WmG0hg/HJ4063-566,9352.2,5611.32
https://www.nike.com/ph/t/universa-artist-collection-support-high-waisted-20cm-biker-shorts-dekJziaV/HV2372-423,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/b21af218-8081-4edf-a2c4-74ebfb979f1f/AS+W+NK+UNVRS+DF+HR+8IN+SHRT+S.png,https://www.nike.com/ph/t/universa-artist-collection-support-high-waisted-20cm-biker-shorts-dekJziaV/HV2372-423,4516.2,3162.12
https://www.nike.com/ph/t/tour-repel-flex-slim-golf-trousers-9MZHqr/FD5625-060,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/7eca4a1d-7db1-4129-9bec-2e69545d9238/AS+M+NK+TOUR+RPL+FLEX+SLIM+PNT.png,https://www.nike.com/ph/t/tour-repel-flex-slim-golf-trousers-9MZHqr/FD5625-060,6388.2,5750.16
https://www.nike.com/ph/t/tour-5-pocket-slim-golf-trousers-fM68m7/FD5616-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/45aee7b6-2886-4626-bfb8-64fcf1950b9c/AS+M+NK+TOUR+5+PKT+SLIM+PANT.png,https://www.nike.com/ph/t/tour-5-pocket-slim-golf-trousers-fM68m7/FD5616-010,6388.2,5750.16
https://www.nike.com/ph/t/jordan-pro-rare-air-unstructured-hat-PKjrgp/IB3009-010,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/51fd4c73-2e41-4eeb-aa25-ca2689420546/U+J+PRO+CAP+US+FB+RA+WASH.png",https://www.nike.com/ph/t/jordan-pro-rare-air-unstructured-hat-PKjrgp/IB3009-010,2644.2,2115.36
https://www.nike.com/ph/t/stephen-curry-golden-state-warriors-2025-26-select-series-dri-fit-nba-swingman-jersey-zsTxjq/HJ4061-495,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/17998f4b-ad3a-4c16-9066-3bd3382905d0/SEL+MNK+DF+JSY+V5+CURRY.png,https://www.nike.com/ph/t/stephen-curry-golden-state-warriors-2025-26-select-series-dri-fit-nba-swingman-jersey-zsTxjq/HJ4061-495,9352.2,6547.32
https://www.nike.com/ph/t/sportswear-phoenix-fleece-oversized-jacquard-gilet-MPPoU5x3/HV2786-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/c37fc221-66cf-4e91-b3f5-9282bae64554/AS+W+NSW+PHNX+FLC+OS+AOJ+VEST.png,https://www.nike.com/ph/t/sportswear-phoenix-fleece-oversized-jacquard-gilet-MPPoU5x3/HV2786-010,6076.2,5469.36
https://www.nike.com/ph/t/acg-smith-summit-uv-jacket-W51QLTsU/HV0599-364,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/4f9d819d-f794-41ca-b2e5-47b95191a981/AS+M+ACG+UV+SMITH+SUMMIT+JKT.png,https://www.nike.com/ph/t/acg-smith-summit-uv-jacket-W51QLTsU/HV0599-364,14812.2,11849.76
https://www.nike.com/ph/t/form-dri-fit-hooded-versatile-jacket-Bz3WcP/FB7483-251,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/c843f512-b2da-46ec-905e-5ed87a84ccc3/AS+M+NK+DF+FORM+HD+JKT.png,https://www.nike.com/ph/t/form-dri-fit-hooded-versatile-jacket-Bz3WcP/FB7483-251,4828.2,3380.52
https://www.nike.com/ph/t/pro-training-dri-fit-15cm-shorts-KLyTdh6C/HV0412-619,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/926e7764-af78-4e0a-9817-bad899ce4e24/AS+M+NP+DF+NPT+6IN+SHORT.png,https://www.nike.com/ph/t/pro-training-dri-fit-15cm-shorts-KLyTdh6C/HV0412-619,3424.2,3082.56
https://www.nike.com/ph/t/247-perfectstretch-dri-fit-oversized-jacket-lheRB5Cb/HJ0964-036,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/79307e2a-6c10-4371-98a2-0bce4b952547/AS+W+NK+24.7+DF+FZ+JKT+WVN.png,https://www.nike.com/ph/t/247-perfectstretch-dri-fit-oversized-jacket-lheRB5Cb/HJ0964-036,9352.2,6547.32
https://www.nike.com/ph/t/sportswear-everything-wovens-oversized-repel-uv-protection-jacket-n0yrJ3NB/HJ1000-410,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/556d1249-3085-4bdb-b512-b348dea0ded3/AS+W+NSW+EVRTHNG+WVN+RPL+UV.png,https://www.nike.com/ph/t/sportswear-everything-wovens-oversized-repel-uv-protection-jacket-n0yrJ3NB/HJ1000-410,5920.2,4144.92
https://www.nike.com/ph/t/jr-mercurial-vapor-16-club-younger-multi-ground-low-top-football-boot-mGVFqZ/FQ8290-300,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/1731b374-783e-4bb4-9172-ae78ab0f7879/JR+VAPOR+16+CLUB+MG+PS+%28V%29.png",https://www.nike.com/ph/t/jr-mercurial-vapor-16-club-younger-multi-ground-low-top-football-boot-mGVFqZ/FQ8290-300,3112.2,2489.76
https://www.nike.com/ph/t/one-seamless-front-high-waisted-full-length-leggings-XWj84v/HJ9196-010,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e5884084-c49f-47ff-88ca-b39dfbb6515b/AS+W+NK+DF+ONE+HR+TIGHT+USEAM.png,https://www.nike.com/ph/t/one-seamless-front-high-waisted-full-length-leggings-XWj84v/HJ9196-010,3424.2,2739.36
https://www.nike.com/ph/t/academy-older-dri-fit-18cm-football-shorts-8S6rsR/HJ3718-491,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/aacf6aa4-f24e-4d14-8e0e-75b46df8214f/K+NK+DF+ACD25+SHORT+K+7IN+-PD.png,https://www.nike.com/ph/t/academy-older-dri-fit-18cm-football-shorts-8S6rsR/HJ3718-491,1630.2,1304.16
https://www.nike.com/ph/t/sportswear-tech-fleece-hoodie-vaMKSOMP/HV8695-634,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/917897a2-57c4-4da7-b9c2-f40d514d59f7/G+NSW+TCH+FLC+HD+FZ+LS+-+PD.png,https://www.nike.com/ph/t/sportswear-tech-fleece-hoodie-vaMKSOMP/HV8695-634,6232.2,4985.76
https://www.nike.com/ph/t/jordan-pro-rare-air-unstructured-hat-AIztZjI9/IB3009-324,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/206c6d20-2878-46bb-804c-4375efc76efa/U+J+PRO+CAP+US+FB+RA+WASH.png",https://www.nike.com/ph/t/jordan-pro-rare-air-unstructured-hat-AIztZjI9/IB3009-324,2644.2,1586.52
https://www.nike.com/ph/t/jordan-brooklyn-trousers-WAk8XR7w/HF9465-104,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/7455a1af-a100-4c01-b657-2e4556ec6988/W+J+BRK+NVLTY+PANT+SLD.png",https://www.nike.com/ph/t/jordan-brooklyn-trousers-WAk8XR7w/HF9465-104,6388.2,3832.92
https://www.nike.com/ph/t/tiempo-legend-10-academy-low-top-football-shoes-2gKwhN/DV4342-401,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/1b2e1d93-fb65-4bc0-a738-87b683a0275b/LEGEND+10+ACADEMY+TF.png",https://www.nike.com/ph/t/tiempo-legend-10-academy-low-top-football-shoes-2gKwhN/DV4342-401,6700.2,3684.72
https://www.nike.com/ph/t/cosmic-runner-shoes-BlG0T8/HM4401-009,"https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_9ddf04c7-2a9a-4d76-add1-d15af8f0263d,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/57634c4f-6889-417e-8072-8ab27e055e13/NIKE+COSMIC+RUNNER+%28TD%29.png",https://www.nike.com/ph/t/cosmic-runner-shoes-BlG0T8/HM4401-009,3580.2,2864.16
https://www.nike.com/ph/t/universa-high-waisted-7-8-leggings-with-no-front-seam-NcBz3q/HV1187-527,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e870585e-2357-44e7-9871-7c3b8d4b7d78/AS+W+NK+DF+UNVRSA+HR+7%2F8+TGHT.png,https://www.nike.com/ph/t/universa-high-waisted-7-8-leggings-with-no-front-seam-NcBz3q/HV1187-527,7012.2,4207.32
